2.21729278564e-05
0
0.277842998505
1
0.276877164841
2
0.379207134247
3
0.322688102722
4
0.380424022675
5
0.424110889435
6
0.470695018768
7
0.652088880539
8
0.578815937042
9
0.645973920822
10
0.712276935577
11
0.94207906723
12
0.881494045258
13
0.945955038071
14
1.04676389694
15
1.14900588989
16
1.41094684601
17
1.35292005539
18
1.43220901489
19
1.60738110542
20
1.91210412979
21
1.74162602425
22
1.80911207199
23
1.94056820869
24
2.04456305504
25
2.34942102432
26
2.14796304703
27
         4748919 function calls (4738207 primitive calls) in 33.003 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 doc_repository_specification.py:34(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
       24    0.000    0.000    0.000    0.000 codecs.py:518(readline)
       96    0.000    0.000    0.000    0.000 pyparsing.py:366(__bool__)
       28    0.000    0.000    0.000    0.000 rostime.py:357(__mul__)
       39    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
      250    0.000    0.000    0.000    0.000 __init__.py:859(<genexpr>)
       10    0.000    0.000    0.000    0.000 getlimits.py:151(<lambda>)
       13    0.000    0.000    0.034    0.003 six.py:89(__get__)
      118    0.000    0.000    0.000    0.000 stat.py:55(S_ISLNK)
      265    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       37    0.000    0.000    0.000    0.000 posixpath.py:112(basename)
      157    0.000    0.000    0.000    0.000 UserDict.py:35(__getitem__)
        1    0.000    0.000    0.001    0.001 distribution_file.py:34(<module>)
        4    0.000    0.000    0.001    0.000 tempfile.py:135(next)
        1    0.000    0.000    0.152    0.152 core.py:447(signal_shutdown)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
       80    0.000    0.000    0.000    0.000 docstring.py:102(do_copy)
      116    0.000    0.000    0.000    0.000 UserDict.py:103(__contains__)
       60    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        1    0.000    0.000    0.001    0.001 markers.py:78(<module>)
      9/7    0.000    0.000    0.063    0.009 __init__.py:34(load_module)
       15    0.000    0.000    0.001    0.000 xmlrpclib.py:1409(send_request)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3442(_makeTags)
       18    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_family)
        5    0.000    0.000    0.005    0.001 topics.py:923(close)
        1    0.000    0.000    0.000    0.000 _Log.py:2(<module>)
      6/5    0.000    0.000    0.058    0.012 lookup.py:507(_load_view_dependencies)
       79    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        2    0.000    0.000    0.026    0.013 getlimits.py:127(_init)
        1    0.000    0.000    0.017    0.017 core.py:164(read_style_directory)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
      229    0.000    0.000    0.000    0.000 {method 'tell' of 'cStringIO.StringO' objects}
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.003    0.003 package.py:176(validate)
        8    0.000    0.000    0.000    0.000 numeric.py:2576(seterr)
        1    0.000    0.000    0.152    0.152 core.py:500(_ros_signal)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        8    0.000    0.000    0.001    0.000 decorator.py:199(create)
        1    0.000    0.000    0.000    0.000 rospkg_loader.py:33(<module>)
        1    0.000    0.000    0.000    0.000 composer.py:2(<module>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:1784(__str__)
       66    0.000    0.000    0.000    0.000 pyparsing.py:318(__getitem__)
        1    0.000    0.000    0.000    0.000 msproxy.py:40(<module>)
       32    0.000    0.000    0.000    0.000 __init__.py:312(getMessage)
        1    0.000    0.000    0.000    0.000 SocketServer.py:120(<module>)
      432    0.000    0.000    0.000    0.000 copy.py:198(_deepcopy_atomic)
        1    0.000    0.000    0.102    0.102 init.py:71(start_node)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1781(parseImpl)
        1    0.000    0.000    0.010    0.010 topics.py:1158(close_all)
        1    0.000    0.000    0.000    0.000 dependency_graph.py:30(<module>)
       27    0.000    0.000    0.000    0.000 threading.py:114(RLock)
       55    0.000    0.000    0.000    0.000 docstring.py:88(__call__)
       39    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       15    0.000    0.000    0.008    0.001 httplib.py:1040(endheaders)
      142    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 appdirs.py:30(<module>)
        1    0.000    0.000    0.000    0.000 release_cache.py:34(<module>)
        9    0.000    0.000    0.000    0.000 xmlrpclib.py:725(dump_struct)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
       32    0.000    0.000    0.002    0.000 __init__.py:723(format)
        1    0.000    0.000    0.000    0.000 socket.py:183(_socketobject)
       83    0.000    0.000    0.000    0.000 pyparsing.py:1487(__str__)
       47    0.000    0.000    0.000    0.000 docstring.py:48(update)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       16    0.000    0.000    0.000    0.000 pyparsing.py:769(_trim_arity)
       12    0.000    0.000    0.000    0.000 codecs.py:442(read)
       18    0.000    0.000    0.000    0.000 pyparsing.py:486(__iadd__)
        1    0.000    0.000    0.062    0.062 roslogging.py:58(configure_logging)
        1    0.000    0.000    0.000    0.000 cache.py:34(<module>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1749(parseImpl)
       15    0.000    0.000    0.000    0.000 httplib.py:841(close)
       54    0.000    0.000    0.000    0.000 pyparsing.py:1540(__init__)
       51    0.000    0.000    0.000    0.000 rcsetup.py:180(validate_int)
       16    0.000    0.000    0.002    0.000 __init__.py:948(emit)
       15    0.000    0.000    0.002    0.000 rfc822.py:88(__init__)
       15    0.000    0.000    0.000    0.000 socket.py:216(makefile)
        1    0.000    0.000    0.002    0.002 fractions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       40    0.000    0.000    0.001    0.000 core.py:108(get_object_signature)
       39    0.000    0.000    0.000    0.000 __init__.py:1574(unpack_labeled_data)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:71(__init__)
        3    0.000    0.000    0.000    0.000 {posix.urandom}
       86    0.000    0.000    0.000    0.000 six.py:105(__init__)
       15    0.000    0.000    0.000    0.000 httplib.py:532(_check_close)
       28    0.000    0.000    0.000    0.000 rostime.py:433(__cmp__)
       22    0.000    0.000    0.001    0.000 locale.py:449(_parse_localename)
       48    0.000    0.000    0.000    0.000 __init__.py:607(filter)
       16    0.000    0.000    0.005    0.000 __init__.py:1288(handle)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
       35    0.000    0.000    0.000    0.000 minidom.py:644(__init__)
        1    0.000    0.000    0.000    0.000 six.py:662(exec_)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minicompat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:23(GeoAxes)
        1    0.000    0.000    0.000    0.000 loader.py:34(<module>)
       54    0.000    0.000    0.000    0.000 pyplot.py:2475(_autogen_docstring)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        6    0.000    0.000    0.000    0.000 topics.py:895(__init__)
        1    0.000    0.000    0.000    0.000 path.py:13(<module>)
      187    0.000    0.000    0.000    0.000 pyparsing.py:1730(<genexpr>)
      104    0.000    0.000    0.000    0.000 pyparsing.py:1443(setWhitespaceChars)
       11    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
        8    0.000    0.000    0.000    0.000 {fcntl.fcntl}
       14    0.000    0.000    0.000    0.000 re.py:208(escape)
       32    0.000    0.000    0.000    0.000 __init__.py:446(usesTime)
      149    0.000    0.000    0.000    0.000 inspect.py:51(ismodule)
        1    0.000    0.000    0.000    0.000 redhat.py:31(<module>)
       37    0.000    0.000    0.000    0.000 __init__.py:1145(debug)
        1    0.000    0.000    0.001    0.001 markers.py:97(MarkerStyle)
        4    0.000    0.000    0.011    0.003 client.py:450(get_param)
       12    0.000    0.000    0.000    0.000 urllib.py:1078(splittype)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _CameraInfo.py:2(<module>)
       35    0.000    0.000    0.000    0.000 expatbuilder.py:801(end_element_handler)
        1    0.000    0.000    0.000    0.000 figure.py:242(Figure)
        1    0.000    0.000    0.000    0.000 _Imu.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:346(__init__)
        1    0.000    0.000    0.000    0.000 statistics.py:35(<module>)
       78    0.000    0.000    0.000    0.000 pyparsing.py:401(haskeys)
        1    0.000    0.000    0.000    0.000 minidom.py:1902(_get_StringIO)
        5    0.000    0.000    0.000    0.000 getlimits.py:245(__init__)
        7    0.000    0.000    0.000    0.000 parser.py:262(_convert)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3027(__init__)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
      220    0.000    0.000    0.000    0.000 pyparsing.py:953(postParse)
        4    0.000    0.000    0.001    0.000 __init__.py:212(_is_writable_dir)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3398(<lambda>)
       76    0.000    0.000    0.000    0.000 rfc822.py:214(islast)
       15    0.000    0.000    0.000    0.000 xmlrpclib.py:1618(__getattr__)
       24    0.000    0.000    0.000    0.000 random.py:273(choice)
        3    0.000    0.000    0.000    0.000 decimal.py:3783(__init__)
      125    0.000    0.000    0.000    0.000 six.py:86(__init__)
        9    0.000    0.000    0.000    0.000 cbook.py:53(_generate_deprecation_message)
        1    0.000    0.000    0.000    0.000 __init__.py:850(RcParams)
       17    0.000    0.000    0.005    0.000 xmlrpclib.py:557(feed)
        1    0.000    0.000    0.000    0.000 _GoalStatus.py:2(<module>)
        8    0.000    0.000    0.000    0.000 decorator.py:151(update)
      210    0.000    0.000    0.000    0.000 {unichr}
        4    0.000    0.000    0.001    0.000 tempfile.py:235(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 BaseHTTPServer.py:18(<module>)
        4    0.000    0.000    0.000    0.000 {posix.unlink}
       13    0.000    0.000    0.000    0.000 cycler.py:65(__init__)
        6    0.000    0.000    0.000    0.000 tcpros_pubsub.py:398(_closed_connection_callback)
    12/11    0.000    0.000    0.000    0.000 pyparsing.py:2429(__str__)
        9    0.000    0.000    0.000    0.000 __init__.py:513(_get_home)
     15/9    0.000    0.000    0.001    0.000 pyparsing.py:2334(copy)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        3    0.000    0.000    0.000    0.000 gzip.py:285(_read)
       18    0.000    0.000    0.000    0.000 re.py:284(_subx)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
        1    0.000    0.000    0.000    0.000 Tkinter.py:428(Misc)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
       34    0.000    0.000    0.000    0.000 __init__.py:214(_releaseLock)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _InertiaStamped.py:2(<module>)
       22    0.000    0.000    0.002    0.000 contextlib.py:15(__enter__)
       14    0.000    0.000    0.004    0.000 rcsetup.py:737(validate_cycler)
       10    0.000    0.000    0.000    0.000 rcsetup.py:271(__call__)
        1    0.000    0.000    0.000    0.000 _GoalStatusArray.py:2(<module>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3260(_escapeRegexRangeChars)
       10    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
        1    0.000    0.000    0.000    0.000 config.py:140(_install_handlers)
      8/4    0.000    0.000    0.001    0.000 pyparsing.py:2261(leaveWhitespace)
       18    0.000    0.000    0.000    0.000 ConfigParser.py:570(__getitem__)
        5    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _TopicStatistics.py:2(<module>)
        1    0.000    0.000    0.000    0.000 config.py:183(_install_loggers)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
       16    0.000    0.000    0.000    0.000 __init__.py:70(<lambda>)
       82    0.000    0.000    0.000    0.000 pyparsing.py:2243(<genexpr>)
        6    0.000    0.000    0.000    0.000 {_locale.setlocale}
        1    0.000    0.000    0.000    0.000 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:610(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
       15    0.000    0.000    0.000    0.000 tcpros_pubsub.py:402(__getattr__)
       11    0.000    0.000    0.000    0.000 urlparse.py:160(_splitnetloc)
       16    0.000    0.000    0.000    0.000 pyparsing.py:883(setParseAction)
       17    0.000    0.000    0.000    0.000 pyparsing.py:838(setName)
       15    0.000    0.000    0.000    0.000 xmlrpclib.py:795(close)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
       13    0.000    0.000    0.000    0.000 cycler.py:13(_process_keys)
      109    0.000    0.000    0.000    0.000 xmlrpclib.py:919(end_value)
       23    0.000    0.000    0.000    0.000 rostime.py:80(__init__)
        3    0.000    0.000    0.044    0.015 machar.py:98(__init__)
        1    0.000    0.000    0.018    0.018 core.py:1(<module>)
     22/8    0.000    0.000    0.001    0.000 pyparsing.py:2622(parseImpl)
        1    0.000    0.000    0.000    0.000 sre_parse.py:734(parse_template)
        2    0.000    0.000    0.000    0.000 common.py:1(<module>)
       13    0.000    0.000    0.000    0.000 pyparsing.py:771(_trim_arity)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 index.py:34(<module>)
        1    0.000    0.000    0.000    0.000 _ByteMultiArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 github.py:34(<module>)
       12    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        6    0.000    0.000    0.000    0.000 version.py:268(parse)
        1    0.000    0.000    0.000    0.000 geo.py:334(HammerAxes)
        1    0.000    0.000    0.121    0.121 __init__.py:2927(_initialize_master_working_set)
       38    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 windowing.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
       27    0.000    0.000    0.001    0.000 posixpath.py:372(realpath)
       15    0.000    0.000    0.001    0.000 xmlrpclib.py:1339(getparser)
        1    0.000    0.000    0.000    0.000 _TwistWithCovarianceStamped.py:2(<module>)
       51    0.000    0.000    0.000    0.000 six.py:173(_add_module)
        1    0.000    0.000    0.000    0.000 _CompressedImage.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _AccelWithCovarianceStamped.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        2    0.000    0.000    0.001    0.001 random.py:100(seed)
        1    0.000    0.000    0.003    0.003 simtime.py:71(init_simtime)
       12    0.000    0.000    0.001    0.000 urllib.py:1109(splituser)
       97    0.000    0.000    0.000    0.000 pyparsing.py:3421(<genexpr>)
        1    0.000    0.000    0.000    0.000 Dialog.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _Int16.py:2(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:514(LambertAxes)
        4    0.000    0.000    0.000    0.000 environment.py:179(_compute_package_paths)
        1    0.000    0.000    0.000    0.000 scale.py:619(get_scale_docs)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
       18    0.000    0.000    0.000    0.000 threading.py:1143(currentThread)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
       18    0.000    0.000    0.000    0.000 fontconfig_pattern.py:150(_families)
       30    0.000    0.000    0.000    0.000 xmlrpclib.py:181(_stringify)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        8    0.000    0.000    0.000    0.000 topics.py:241(remove_epoll)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3353(<lambda>)
       14    0.000    0.000    0.001    0.000 __init__.py:2025(_handle_ns)
        1    0.000    0.000    0.000    0.000 lines.py:191(Line2D)
       15    0.000    0.000    0.000    0.000 xmlrpclib.py:560(close)
        4    0.000    0.000    0.000    0.000 network.py:106(get_address_override)
      205    0.000    0.000    0.000    0.000 {imp.acquire_lock}
       18    0.000    0.000    0.000    0.000 core.py:941(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.000    0.000    0.000    0.000 _PoseWithCovarianceStamped.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 path.py:31(Path)
       76    0.000    0.000    0.000    0.000 {method 'readline' of 'cStringIO.StringO' objects}
        6    0.000    0.000    0.003    0.001 topics.py:1008(remove_connection)
        1    0.000    0.000    0.002    0.002 config.py:350(BaseConfigurator)
        8    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.epoll' objects}
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       99    0.000    0.000    0.000    0.000 cycler.py:114(<genexpr>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2711(__str__)
        1    0.000    0.000    0.000    0.000 _Point.py:2(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:107(Legend)
      265    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.001    0.001 texmanager.py:89(TexManager)
        1    0.000    0.000    0.000    0.000 roslogging.py:163(__init__)
        1    0.000    0.000    0.000    0.000 geo.py:414(MollweideAxes)
        4    0.000    0.000    0.011    0.003 topics.py:604(__init__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
       67    0.000    0.000    0.000    0.000 core.py:6028(isMaskedArray)
        1    0.000    0.000    0.001    0.001 names.py:37(<module>)
        1    0.000    0.000    0.000    0.000 _Inertia.py:2(<module>)
      153    0.000    0.000    0.000    0.000 {method 'find' of 'unicode' objects}
       17    0.000    0.000    0.001    0.000 pyparsing.py:846(setResultsName)
        1    0.000    0.000    0.000    0.000 text.py:177(Text)
       12    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
       15    0.000    0.000    0.001    0.000 httplib.py:562(close)
       23    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 _AccelWithCovariance.py:2(<module>)
     11/4    0.000    0.000    0.001    0.000 pyparsing.py:2692(streamline)
        2    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
       26    0.000    0.000    0.000    0.000 __init__.py:2149(_is_unpacked_egg)
        1    0.000    0.000    0.000    0.000 axes3d.py:42(Axes3D)
       97    0.000    0.000    0.000    0.000 pyparsing.py:3376(<genexpr>)
        8    0.000    0.000    0.004    0.000 core.py:136(rospyinfo)
       23    0.000    0.000    0.000    0.000 __init__.py:331(ge)
       39    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       13    0.000    0.000    0.000    0.000 pyparsing.py:885(setParseAction)
        1    0.000    0.000    0.000    0.000 getopt.py:15(<module>)
     11/5    0.000    0.000    0.002    0.000 pyparsing.py:2673(leaveWhitespace)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        5    0.000    0.000    0.000    0.000 _multivariate.py:175(__init__)
        1    0.000    0.000    0.000    0.000 _Point32.py:2(<module>)
        1    0.000    0.000    0.000    0.000 srvs.py:36(<module>)
        1    0.000    0.000    0.000    0.000 _PointCloud2.py:2(<module>)
       29    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
        1    0.000    0.000    0.000    0.000 _Time.py:2(<module>)
        4    0.000    0.000    0.000    0.000 gzip.py:248(read)
       11    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
       26    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
     19/7    0.000    0.000    0.000    0.000 pyparsing.py:2647(streamline)
     10/1    0.000    0.000    0.000    0.000 xmlrpclib.py:711(dump_array)
        1    0.000    0.000    0.000    0.000 _GetMapActionResult.py:2(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 path.py:1014(_define_deprecated_functions)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
       87    0.000    0.000    0.000    0.000 pyparsing.py:1481(streamline)
        1    0.000    0.000    0.000    0.000 _NavSatFix.py:2(<module>)
        1    0.000    0.000    0.059    0.059 __init__.py:608(__init__)
        2    0.000    0.000    0.001    0.000 pyparsing.py:1906(__init__)
        4    0.000    0.000    0.001    0.000 tempfile.py:124(rng)
        1    0.000    0.000    0.000    0.000 _LookupTransformActionResult.py:2(<module>)
       35    0.000    0.000    0.000    0.000 package.py:422(_check_known_attributes)
        1    0.000    0.000    0.000    0.000 _MapMetaData.py:2(<module>)
       38    0.000    0.000    0.000    0.000 pyparsing.py:1058(resetCache)
        1    0.000    0.000    0.000    0.000 _GetMapActionGoal.py:2(<module>)
       47    0.000    0.000    0.000    0.000 {thread.allocate_lock}
       15    0.000    0.000    0.044    0.003 xmlrpclib.py:1242(__call__)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
       12    0.000    0.000    0.000    0.000 pyparsing.py:496(__iadd__)
        1    0.000    0.000    0.000    0.000 _GetMapActionFeedback.py:2(<module>)
      113    0.000    0.000    0.000    0.000 pyparsing.py:2387(<genexpr>)
        8    0.000    0.000    0.000    0.000 nonlin.py:218(_set_doc)
        1    0.000    0.000    0.000    0.000 _LookupTransformActionGoal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gem.py:32(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method decompress}
       51    0.000    0.000    0.000    0.000 inspect.py:838(strseq)
      187    0.000    0.000    0.000    0.000 pyparsing.py:1698(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:248(BboxBase)
       18    0.000    0.000    0.006    0.000 rcsetup.py:392(validate_font_properties)
        1    0.000    0.000    0.000    0.000 paramserver.py:33(<module>)
       79    0.000    0.000    0.000    0.000 docstring.py:121(copy_dedent)
      130    0.000    0.000    0.000    0.000 {method 'ljust' of 'unicode' objects}
        6    0.000    0.000    0.002    0.000 pyparsing.py:3047(__init__)
        7    0.000    0.000    0.000    0.000 os_detect.py:126(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1635(FigureCanvasBase)
        8    0.000    0.000    0.000    0.000 numeric.py:2676(geterr)
        1    0.000    0.000    0.000    0.000 rep3.py:28(<module>)
        1    0.000    0.000    0.000    0.000 _LookupTransformGoal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 stack_manifest.py:41(<module>)
       26    0.000    0.000    0.000    0.000 rospack.py:74(_ros_flag)
       18    0.000    0.000    0.000    0.000 re.py:264(_compile_repl)
        1    0.000    0.000    0.008    0.008 rosout.py:64(init_rosout)
      136    0.000    0.000    0.000    0.000 rcsetup.py:57(func)
        4    0.000    0.000    0.000    0.000 polynomial.py:1045(__init__)
        1    0.000    0.000    0.000    0.000 _PointStamped.py:2(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:77(Artist)
        6    0.000    0.000    0.000    0.000 fontconfig_pattern.py:158(_property)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _PoseArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _MultiEchoLaserScan.py:2(<module>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3268(oneOf)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1431(setWhitespaceChars)
       44    0.000    0.000    0.000    0.000 six.py:103(__init__)
        1    0.000    0.000    0.000    0.000 _Image.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Odometry.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _LaserScan.py:2(<module>)
        3    0.000    0.000    0.000    0.000 {method 'uniform' of 'mtrand.RandomState' objects}
       54    0.000    0.000    0.000    0.000 pyparsing.py:1493(streamline)
        1    0.000    0.000    0.000    0.000 _subplots.py:160(subplot_class_factory)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        5    0.000    0.000    0.000    0.000 scale.py:586(get_scale_names)
      200    0.000    0.000    0.000    0.000 {hash}
      218    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
        2    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        1    0.000    0.000    0.000    0.000 _Quaternion.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _OccupancyGrid.py:2(<module>)
      136    0.000    0.000    0.000    0.000 minidom.py:776(hasAttribute)
        1    0.000    0.000    0.000    0.000 _PointCloud.py:2(<module>)
      111    0.000    0.000    0.000    0.000 pyparsing.py:2517(<genexpr>)
        1    0.000    0.000    0.003    0.003 simtime.py:54(_is_use_simtime)
        1    0.000    0.000    0.000    0.000 _TwistStamped.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _JointState.py:2(<module>)
        2    0.000    0.000    0.001    0.000 _multivariate.py:1519(__init__)
        1    0.000    0.000    0.000    0.000 _Polygon.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _MagneticField.py:2(<module>)
        1    0.000    0.000    0.000    0.000 static_transform_broadcaster.py:33(<module>)
        1    0.000    0.000    0.000    0.000 _Path.py:2(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.000    0.000 simple_action_server.py:31(<module>)
        1    0.000    0.000    0.000    0.000 _LookupTransformResult.py:2(<module>)
        8    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 _Twist.py:2(<module>)
       76    0.000    0.000    0.000    0.000 rfc822.py:224(iscomment)
        2    0.000    0.000    0.003    0.001 pyparsing.py:3404(srange)
       14    0.000    0.000    0.001    0.000 __init__.py:2138(normalize_path)
       23    0.000    0.000    0.000    0.000 os_detect.py:578(register_default)
       12    0.000    0.000    0.000    0.000 urllib.py:1092(splithost)
        4    0.000    0.000    0.000    0.000 __init__.py:665(__init__)
        1    0.000    0.000    0.000    0.000 _Range.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _TransformStamped.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _Int16MultiArray.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _TimeReference.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _MultiDOFJointState.py:2(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 _GetMapResult.py:2(<module>)
       36    0.000    0.000    0.000    0.000 pyparsing.py:174(__init__)
        1    0.000    0.000    0.000    0.000 doc_build_file.py:34(<module>)
       11    0.000    0.000    0.000    0.000 sources_list.py:260(matches)
        1    0.000    0.000    0.000    0.000 _Transform.py:2(<module>)
        5    0.000    0.000    0.000    0.000 machar.py:100(<lambda>)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
        1    0.000    0.000    0.000    0.000 _PoseWithCovariance.py:2(<module>)
